35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
33,297,894,56,45,11,2579,122,15904,1595,3991,39,75,2660,35,22819,1,153,717,122,14283,37,375,4749
32881,65272,5849,56669,1826,1
858,9,9,9,9,1613,13,543,7026,66,53,908,124
55,80,1302,231,58,139,31136,23478,2183,66,36,80,73,1969,33,9
10,264,21218,32,145,11738,658,35,133,13,4694,1,44707,470,249,899,3945,16,2345,9
957,16,399,37,29,559,2258,16,583,231,453,602,33,1,269,16,1776,30,145
855,16,11,3532,4163,26,33230,66,228,873,86,32,53,4,11,16695,14,4,173316,50536,13,7404,39,13,6702,1
172,6611,6017,16,64,172,1535,11,124177,559,125,1
6111,1016662,1655,2183,151769,133,66,337633,3714,1,13,6249,32,13,449,1849
13620,43808,1493,194979,37806,32,2275,35,355,3211,1
3075,6016,58,29,281,382,381,125,393,281,93,209
263356,30697,238416,28,11,38528,9,610,9,2639,37785,9
4474,47779
606,1732,16,191,6432,656,17,2033,11099,26,2002,20
230903,26,232969,32,311,8424,1,26,33,32,11,16219,1
68,4890,32,63,3083,35,1822,39,10913,26,2269,282,16,5501,1
53,32,33,9,1729,313,9,28464,10,614,226,1,15,361,66,96,14387,127199,26,3986
48484,135,24278,37989
374,11,246,3532,26,14535,4405,282,37,11,11,246,16,3532,26,15,102,240,3007,282,58,11,2294,4702,39,10548,281,13402,1
68,32,63,1455,92,221,559,36,2579,33,11494,341,79,5800,133795,58,135,1
1012,39,51,6223,768,1,72,182,5170,13,6307,264,55,1386,1,623,583,6307,6432,1090
5319,23546,2978,180255,6562,1,733,733,117663,656,1,13,20279,143960,26,13,70,16,479,37,1
11,56972,122,5319,4,11432,16,13,21579,117663,27042,26,8954,61,3211,28607,92902,58,221,11452,1
181,32,11,7596,39,965,68,32,13,3289,1
68679,130279,2,48891,39,68679,8485,130279,1655,1,86488,58,6097,15619,26,7997,4,26,35742
20037,6099,2445,11,4760,1
13620,43808,1493,194979,37806,32,2275,35,355,3211,1
1579,37570,17908,83,1021,93484,43951,39,79,178,5998,449408,4177,28980,10766
35,29,4,13,1141,39,49958,2654,30706,1745,2258,1
2288,152,1467,9,9,9,4392,9,55,1281,172,20597,39,24278,48,11159,215,7929,35,337633,1
86,195,10,59,9944,14,4791,13028,26,1467,10739,15419,7168,58,43052,44074
48,175,32,30,3597,1908,84,45,196,4909,99,9299,3064,48,28,22650,6873,9299,53768,3064
13028,7298,37,29,9205,177,9205
558,50881,70,55,6534,109,34024
96,39,13,667303,614,64,30308,21,312,355,1,1772,85,16,11,127905,32651,35,29,878,1,117,344,1
7221,207555,4,12,7376,589,1101912,410138,12,14,86,11,3030,39,10655,4639
3586,14142,26,16077,28,86,11,31323,16617,28,29,1480,344,14089,9,9,9,9
4,232,29,2828,22829,1
2,5422,10343,28,3289,4,117
64,575,58,24358,54001,335
15668,812,1467,1535,2321,58,11,1086,26,11,1467,60121,13
175,32,30,739,410,124,48,634,135,16,64,1535,2321,48
45,2844,39,2579,681713,12152,32,363,10,102,1093,43619,381,344,1
13,9542,1221,1471,51141,26,111910,1317,51141,4
326666,20115,389513,7068,66,9,9,9
51060,10781,2821,66,42026,63442,10781,17,20,104453,5957,56797,38906,39,28,93512
2,51060,10781,894,989,59023,10781,191,462,33,124,4088,19646,10781,1,894,320203,35,2934,1938,1
13,1708,26,32550,99,13,11710,46,126,11,83,5262,63,506603,260,28931,168,4,1089,612991,37,168,38,36
75,13,209,37,16219,10,64,238,645,35,651,3317,10,63,1045
20406,102,214,722,185,26,51,73,11,2367,8897,55,416,1531,29,26,469,185
11,19685,6974,58,3289,128,88754,76,285,11,396759,6974,603718,16740,33,32,78,199,233905,25426,4306,199,106552,45,3404,291,18253
348,902,16,1853,83,894,2338,13,2797,18513,58,6336
58,154336,1
824,44420,16,381,40401,8897
118,7376,15025,1036,1433,5318,8975,332,274893,5508,4,993406,118,24190,13101,1433,45996,7376,8897,1433,2399,88559,375114,395453,1433
126,554,746,126463,4787,10,651,245,10009,2579
93,5374,92,27974,377,4953,295,135,2093,14
96,39,29,777,32,1531,12235,3333,58,29,382,1
6432,1646
6432,1646
6432,1646
6432,1646
6432,1646
6432,1646
6432,1646
6432,1646
6432,1646
6432,1646
6432,1646
1723,277,720,44256,7605,32,63,3753,4694,16,277,1083,9,9,9,269,381,96,37,11032,36,1215
722,2193,1
126,3586,70,375,58922,26,35742,223176,14
238,15225,384,346597,45,3532,36,6063,35,29056,32,1268,133,3532,17294,35,4,894,33,32,9554,26,78
15,70,13,209,410,45,1511,765,53494,5281,9,9
73579,16,13,9300,4,965,32,634,267,2183,8531,26,11,1021,2414,12322,209,16,33,1,17,236767,53068,20
13947,70,739,4791,30090,1817,239,1134,172,3432,1
10,6767,164,11,2310,531,39,944,2929,11,4343,104813,17440,3706,14,147,64,11,1317,9
18910,2183,35,28144,13073,58,33573,12975,26,31052,1
43652,7376,56,54227,23455,4451
55,66,13,35,180255,4,15,102,3211,61,453,15,1853,33,1,10,297,87,957,16,53,1
221,11,145,186230,5883,1,80,129,16,26526,35,1,35,3337,80,3249,4,10020,83,50968,654,22399,80,84,350,3861
16,13444,313,1902,602,780059,26,300091,16709,58
12455,5127,37,53,59014,200,22520,196122,21,233262,6471,1433,862247,14
2654,19135,12455,4,61,38427,14,14
198401,6196,28,6111,9,9,191,6965,17685,3323,46,11,1206,3375
28,75,3981,1,3670,122419,70,11,8790,1,30,1113,257,11955,13,13272,10623,1514,1265,1
86489,744254,9,9,17,744254,35,18453,20
45,38427,215,16,56,4875,1
8178,75,13,156073,3516,90626,36,14399,78,19910,36,14399,78,3859,33408,51,31305,6599,10731,392,46,29,859,4180
79,1647,124,10,245,957,16,226,10,186,51,73,11,458,88787,36,11,575,27111,38,7162,36,1660,202,575,16,433,56,33,246977
375,248223,70,53,8897,614,56,88186,453,465596
488,145,24025,285,433,282,2151,85,1,107,110,9309,46,249,720,1,53483,16,226,4,107
33,93,2523,10784,152,4953,4,66,1229,86,13,87889,814,1,425,16,273,63,172,784,26,1148,1815,1
4953,215,3469,13,5549,920,1,109,392,55,37,496,469,16411,4,626,14,55,4953,876,16,56,1941,863,1
10,1710,29,3481,190,20869,35,566,969,66,235,1416,254,11,1933,181,597,83,4389,86,147,195,55,664
133,86,4953,215,38489,4,107,1127,119,99486,1477,11,35442,25992,1,26,13,48515,377,551,1
53,32,86,11,6111,7220,39,13,111237,139733,16,56,134618,708,63,9,33
124,463,124,109,2735,576,58,3337,30852,260679,83,5435,10,521,11,13483,329,127,1127,133,329,1
29,1288,4083,21,16,64,24232,79,109,122070,64,6097,19285,1
6741,83729,152,55511,172,6249,35,11,7220,254,13,14875,965,32,550,33998,7200,1,21993,716,39,11,3325,1
53,8897,614,64,248,193218
5176,1696,15,377,11,171394,15,396,232,64,29,1249
75,31803,17294
64,15,10053,13,259109,14875,1,520,1216,16,722
590,39,13,14875,32
3651,740698,58,29,281,382,381,125,393,281,93,209
18910,2183,4,33573,12975,26,20115,83,3339,7997
375,226,563,80,73,245787,74723,4,80,87,12642,829,9,624,16,114318,83,2266,9
111,83,64,1216,184991,1,33,93,6432,1
62700,46,4694
10,26842,35,29,14717,123,1324,1
68,28038,75,58,6336,83,240,1894,2797,18513,1,2875,9,9
2178,282,11,10913,4,11,5830,3850,208,1,78,902,4,80,73,78,1341,704,4,80,76,44367,277,720,2660,1
1853,277,9507,58,221,180979,16,1894,11,414,47098,16,61,1206,9
14492,11,9099,16,13,39,46
7035,195,409,11,2644,3437,9,14383,2183,134,3184
15,70,1665,13,1069,1,1272,57370,395682,3599,107,32,34117,11,208,11864,22586,1,2840,18427,175,2177,515,173
196,1894,3651,32,122,620,4,49959,83,543,39,4540,16,13,1908
2,234,203149,234,234,12558,234,20115,234,132784,234,234,917,8404
692,4,15,59,171,16,758,61,12210,1
341,3431,1596,2840,29,36502,6909,16,716,46,277,122,4479,39,13672
33,32,1535,2321,4,10,225,1665,53,267,39,13679,74293,1
152241,61,119,35,61,650,92,15,183,11,634,1949,39,2258,1
58,323061,1,59,111,99,26,87,191,2579,1188,1,337633,2122
690,254,11159,2915,4
9420,656,20279,3075,6016,463,25673,26,1227,16,2799,26,685,6432,289871
1969,13,634,1949,39,2258,46,11,634,20688,11236,1206,9,9,9,4494,9,9
26,26842
1745,2258,97687,16,13,11214,35,53,8773,1,2450,148,4,32
1535,773753,26,19954,93,29,777,903,10298,39,6761,289,987,518,455,119,1
274,439615,32,59,172,5526,5575,11,4791,5012,4545,469260,63,89827,110464,4,465596,237196,83,554,954
32,4392,11381,2579,11,520,1268,623,4129,6321,33,9,9
3319,238416,2183,36681,17,2573,52894,20
3419,24504,4,40453,5176,83,8005,66,4,214,13,5176,93,117,9237
30,30554,1363,249,9351,196,272,716,157077,1064,16,24023,249,29384,9,30554,255748,9
311,932,32,1706,78,96,39,13,209,674,4,2751,92,61,1966,3211,5798,9
2579,410060,133,13,12,437227,58,3844,12,1,225,795,12604,152,13,38802,1089367,26,9
16,125,10,807,9944,31760,5980,1012,130,39,6178,26,3337,904,79,7450,35,6178,904,285,1012,102,758,35
46,11,1507,2586,127,2034,7026,1394,26,32481,33,37,16219,14
29,68,37,1455,9,2609,3075,7881,312756,1455,66,28352,34761,4,105790,1
172,23492,6111,15419,16,6082,35,16,300011
1052,9,9,9,42,17105,11,9099,42
68,32,13,214,1326,39,1415,965,32,190,8016,152,7787,9
10,13899,1,156,65560,1,26,576934,70,2011,16,56,16909,1,130,115,202,121,656,1
2709,156771,39,4953,10834,195,78,64,13,20623,153,1426,16,16075,45756,39,20376
5946,6097,26,20287,47084,9,27440,66
13,7200,31923,377,55,50134,4,1745,154336,744,33,13,193699,272
124698,8055,26,97524
1,79708,5466,35,13,8290,39,5281,1
239917,3437,39,7885,50518,393,64450,559,2258,46,11,1658,21948,94534,35,9310,12622,1,31590,1
232,13,122405,32,8016,58,11,8895,1767,46,13,18453,5069,1,232,942
88,1,5839,831,58,7765,14,6566,59,1776,14
1467,14204,66,58
26,16,186,39,33,13,102,41534,4954,285,11,1865,10781,5338,1
11,5433,651,128,190,374,15,11,3080,181,2289,2,382,3986,64353
30457,46,9091,4,78,201,28,598,4308,152,11,1113,8627,228,153,11608,5840,28
13865,22975,17,86079,513893,83,1667,39305,20279,38,10781,38,128198,22975,20,66
10,8838,11,9300,16,1547,58,130,127,348,63,1467,1535,2321,1,265,13,36571,99969,284,254,13,367
56,232,29,7623,533,11,2579,819648,26,58,19910,953907,26,85032,66,29
238416,118364,157,1523,96231,4,805653
145,7200,157,1523,96231,4,805653
5967,16660,157,1523,96231,4,805653
4791,4,1966,24011,8324,157,1523,96231,4,805653
6111,656,4,166270,6373,1,68,18863,133,51,396,1
1216,1206,1829,9,20115,4,827195,4,857341,17294,4,4,26,145,733,656,1
3101,1,63,13,209,4204,272,1980,46,13981,1,26,11,458,24812,96,66,45
28352,21791,157,1523,96231,4,805653
258,6460,70,575,9,17,13,24590,2206,35,18453,4,93011,20
6249,23907,157,1523,96231,4,805653
12642,1009404,37,29,1829,628,148,4,927,13,9713,35,61,1373,9,93,11,398,762,9,9,269,37,13,9713
4549,282,2813,440192,954,127,129,81664,8496,87744,153,4953,1,239,4953,15112,64,699,46,2317,57370,199,112000,9,9
47779,2261,37,29,3211,28607,17,15728,367,27042,35,18453,4,93011,20
3702,11432,4,1218,126,931,10,225,14
66,88763,2731,35,18453,4
23536,7609,32,59,11608,861
23536,215,11,208,16,249,3432,4,4530,80,2093,153,78,1,450,58,6599,35,543419,1,164,290,4804,25054,228,14
126,1608,33,102,87,758,11,16411,32,53,11,5967,11702,1,14,14,32,13434,3619,5655,35,125094,282,14,14
2093,1,79,30167,43,78,284,9143,16,11,2615,5832,39,11,543419,9862,1
24504,66,58
13865,15292,3981,26,19135,12455
566568,48,862247,48,215,699,6599,2530,699,489,249,650
2,237196,437,4953,332,285249,40269,4,21,89937,173199,332186,187910,1433,4,49162,25,14
40375,37,1829,9
2,19252,69,430239,8851,1036,169420,14293,4953,4,87744,296936,1477,14293,4,25,13101,7175,499,14
2,8851,82,19252,1036,169420,33826,365,30882,1036,7376,22476,327,14142,13101,40,749935,1,514369,8975,59868,157022,87744,4953,14
18022,2539,66,58
42280,172,2170,518,908,9,3322,96,39,13,6086,49268,15773,35,39
11,2034,4595,32,63,11,7621,1,92,13,634,30682,39,2319,26,2437,70,6331,4,13,5678,32,11,23893,6390,1471,137
12,13,2879,108,64088,66,1826
1741,6263,350,628,36,127210,99498,58,11,42968,39,1426,35,749,1426,1006,109,2813,51,3898,16,155739
393,1752,11,619,58,8947,16742,4,19225,15423,195,9351,329,147,13296,2422,276022
8948,814983,46,11,18533,16220,127,37918,13,449,3256,4726,9186,58,1012,39,291,4454,85,1520,12
312756,3075,7068
1467,6016
411,1206,276,56,175,1,53,32,86,10,64,66,1,6432
933,16516,6938,70993,11965,152,172,11783,2923,19405,1400,156,14228
2321,2211,8005,7068,58,3075
89160,57770,523,9226,46,11,559,1188,21507,123,290,11,86489,1298,16,11,130065,39,168,3970
15,11669,29,119,10,11669,4308,53,794618,93,23736,160333,39,36,197765,58,167028,39,1030,40390,1
61,17526,918,377,33915,92,10,2379,11,4998,1,61,5300,26,68,215,55485,21,26,1527,21,4694,1,177,1288,125
2646,3075,6652,85785,7068
3075,16917,85785,7068
6611,27440,133,1829,1312,66,1,13,28144,4841,4,2941,36
122,1952,35,181,28,16,56,1773,16,8753,1535,2321,1473,9,1363,381,12924,9,9,9
15,276,6213,700,25295,124,296,1,21846,353,9,369216,487,16
15641,234,20115,36,11,559,1949,39,2007,580603,1573,219,15045,181,9
260,15,890,61,4160,1397,35,4545,5340,4,15,196,64,4036,1,79,15,959,4,15,70,11,312,8897
193,86,11,672,235,45,93,1,397,16,115,13,73420,1258,39,315,1,145,1535,2010,4,145
110,135,37,191,680713,2183,32729,9,1969,33,66,58
532,34453,6376
29000,39,199791,32,75,175,32,16,13,11277,2183,6016,1
74,15,1954,21,51888,39,15687,2603,58,11,559,620,1959,4,182,660,520,477,16,6456,21,85,1
117,151769,523,315,177
12,2,183,11,406,12,163282,234,3289,219,406
1971,3678,37,1670,32,35,656,10298,4,8521,4,3986,14,74,629,10784,8404,398,1697
6432
96,39,29,2828,32,1531,6432,425,152,29,3024,15025,1
520,35,656,4,8521,4,3986,128,2114,228,16,1384,51,186,4,1298,14
558,74895,1272,2813,470,282,36,56439,282,1895,63,107,195,16,954,1,4185,19649,85,1
10115,7033,70,232,58,21
191,16219,16,2114,33,231,9,17,543,9830,20
1441,10,68,5136,26,240,1531,86,10,12642,1,263356,2183,58,1173519,6336,26,7727,1
1535,534,4757,201934,249309,22520
432157,10233,335,27985,133,909565
10,68,7050,4242,26,105157,1
2258,96,9
2183,7791,37,13,31018
416908,78,46,859,4,496,469,13989
8589,15854,68,15,6239
458,10,1782,16,284,13,866,39,13,682,47779,11308,97526,12016,2915,7670,364015
28038,518,58,122,11,16071,16617
525,37,11464,39,29,181,9,74,10,102,8753,284,8826,11716,654,23063,59,2718,8826,524,240,29,181,32,583,9,9
55,11085,922,350,30090,83,374,15486,11,10655,389,1,182,5739
148,33,93,29502,46,71912,9,9,9
10,692,1113,74,15486,32,957,124,11,45020,8897,1,245,137511,58,1553,1,30,1553,37,39342,563,1
589,9,22883,8793,10,225,1154332,1356,8710,107910,96,125,51,102,16,277,66,177,869,3445,241282,17,236,20,107910
66,24278,16840,35,18453
28,260,172,565,1535,112092,53,3431,354232,15849
2319,32,92,61,2155,215,450,434,3211,124,1651
73,5124,14,48,137,2258,1925,145,30085,655,1
19831,87,3211,39,720,8521,1,221,11,7621,50,8067,13889,7466,31115,317,36,9394
357,4,265,228,20052
177,25230,39,993,1,5933,17,114088,20,1,894,989,42785,25230,35,34024
66,13,2258,3445,35,18453,4,3337
465596,292448,614,78,2047,4,80,3906,282,119,2,2694,4953,246,35,159,13,5990,5058
26,80,102,6327,48,287,46,13,54832,63,11,2067,1
64,10,272,813,15,126,202,10,68,3502,335,1655,2183,7791,58,13073
20,210,38299
153,1422,580,14,153,11608,6766,39,60350,14
107,290,78,171,16,2183,99,4,660180,232,32,13830,282,16,56,13,1029,101181,4,18247,14142,83152,8975,2577,1433,25912,4,4757,6471,278979
11452,179008,28144,58,6336,228010
124175,6974,39,12894,4,59822,83,32015
2047,13,16411,21192,27376,20052,1,33,1925,35680,64,53118,16,1369,12195,37,624792,35157
374,15486,11,790,107,1280,83,409,15,249,282,11,10655,83,107,32,96417
634,3375,5760,83,27207,656,9,2183,8525,4,4,786419,83
2193,26,201989,9,264,63,11,1285,389,9,338,9
53,32,896,13,1296,135,211,16,2481,53,1455,133,124,11,51557,1,7050
24250,3986
96,39,29,777,32,602,1535,79949,58,29,382,393,1502
343,45,32,2579,1220,39,45,453
40,786833,28,2002,83,11099
16077,124,6652,9,28,135371,1,210,2
15481,58,83,1,220,51,70,156,117,1
26,126,11,21822,7220,39,8606,16909,26,150866,139733,17,11,57250,10744,425,58
13719,85,37,13,15990,8845,66,168,338,21846,1,4679,28,13,2002
68,16,87,8016,152,61,1373
93,4057,1,4,975481,33,58,61,18640,17330,9,523,29,533,13444,9
820,1009,17,15419,20,4,11236,137,1,17,19599,20,16352,137,1,17,59589,20,2283,137,1,17,6600,20
264611,9476,13693,382172,127483,4432
265,53,56,3532,16,17294,1
971161,628,58,10395,1,111,26,3770,504,86079,139733,7756,32,78,504,1949,39,2258,1
86,11,583,908,9,17,1401,5307,2258,20472,20
903,26,16909,66,2442,37,11,165591,135,1
164,299013,3986,78,2821,66,14453,38,226647,75289,18453,28,765,288,55,554,1698
38299,18484,623,656,37,623,2541
53,565,18595,128,13444,61,3260,35,59,11,1086,455,9
8121,26,8137,39,10655,136470,28,126,16,716,10655,136470,14
8474,660180,46427,4,102,497,46,13,11864,4,1534,13,153,124,13,13431,1,1773,30094,74,9466,32,9776
13,2183,24504,9,15543,4,833,39,9519,26,55,520,296,42467,9,9,9
110,15269,35,9,10078,487,67974,87121,1,462,16,1853,1
17335,509,9,126,121,15,2261,61,414,531,58,191,2579,4,6432,656,133,277,2101,1
11236,125,1,3145,1,2258,1,20721,1,606,99,39,29,3962,1,13,2844,39,3888,2500,1,26,13,5856,39
672,27935,11,53124,3834,35,234766,1415,1413,7238,46,57231,15,574,335,1
11,1144,3525,13,209,39,9764,3211,341,32,78,81326,58,34978,26,68
10913,93,3710
1059,11,24975,39,11,5354,38,3746,2621,51,182,70,11,4333,17,18202,16,13,96,468,13,18846,375,455,20
245,13560,655,211,470,649,4454,46,10233,36,5853,4,58,199,417,10,68,9,1189
75,23334,93,35,812,30852,614,64,9226,35,1203,39,11,38,210,215,33,248,61275,16,20671,2699
55,794,8841,26,75,350,5154,509,66,5889,1,761,109,143,11,3211,39,311,9180,46,156,1
525,99,1543,540,117,35,302090,43071,275
13,77491,4768,6194,148,1,200,43,78,3030,2572,580,16,3073,4131,18938,2552,1
26,148,21,32,211,16,317,35,13,749,4,2510,72237,35,965,1815,21,32,211,16,722,2742,39,4309,1
31911,4,130,9,9
1543,9919,28,16033,42531
75305,133,288,235,1,2193,400075,28,13,15145
2324,3986,1725,1081,1030,271,335,33,260,28356,855,119,26,143,122,16904
5176,1696,35,18453
855,16,13,85937,1725,13,205060,1081,39,6376,92,147,93,78,606,26,813,168,16,716,2579,1397
5176,1696,18453,7670,364015,26,469,42588
3283,215,30,1436,1028,238,7765,33,524,215,30,3832,1028,3112,9386,33,55,112496,3870,504,1333,43951,33,215,30,5777,1028,3112,1385,33
6288,6179,58,3651,7997,425,208,35,1822,39,291,58,129443,66,1535,2321,4,9822,1924,4,234766,1
946,16,701,24278,11159,4,12016,4163,934,4
10,68,10230
15641,234,23691,22853,219,540,634
5176,1696,18453,7670,364015,26,469,42588
12003,2330,4137,9,85419,4,9782,83,645128,1535,2321,9,9
2503,9,78,75,13,38649
5176,1696,35,18453
5176,1696,35,18453
5176,1696,18453,7670,364015,26,469,42588
5176,1696,35,18453
218,4405,5853,1447,83,1415,654,10,1708,40873,35,29,2725,36646,2973,2258,1,674,1653,83,6543,66,13,450,135
10,225,11,15921,37,4139,83,53,17166,32,13,634,16617,39,33,75,1
1471,13,56837,2373,35,1822,39,14698,4,13,1415,46,57231,1924,26,13,43014,1444,4,209,16,5839,234766,148,1
22853,313896,69,580119,1451,222066,7158
37,75,3256,1535,2321,6714,4,57567,1881,32,229
26116,3075,7068,58,11454,23241,9,458,9,96,39,29,2828,9,716,13,16,87
73381,4,20721,4,24190,586,258697,332,31171,899823,9,9,9
10,64,248,1665,549,133,1535,63423,37,463,135,284,1155,145,121,1
16219,8551,14142,12,862247,12,862247,332,18405,1777,16241
2348,3337,656,32,20773,785,35,13,6652,39,13,819648,9
4392,39,11,437247,15496,58,11,41739,7938,1,782,13,124256,939,453,433,33,1
234,219,9,177,4284,9,17,14698,2002,83,4293,28,35,18453,4,93011,20
198,318,183,21,29058,4,26,10,128,14746,4,10,128,16997,4,10,128,100798,4,10,128,155979,228,75,1,48
336989,17,13,1972,2340,2002,83,11099,35,18453,4,93011,236,38,20
3075,4,31052,4,1455,133,1455,2271
2183,12979,1
209,4887,16302,16,436,4791,26,66,2133,1
107,1527,11,520,1227,8818,16,13,130,4,78,16,872,25748,1,240,13,7166,128,243,313
488,63,11,3532,3597,16,57414,341,2677,58,26,10,239,2215,2005,39,13,6652,21054,1
319,9,79,110,12455,32,13296,152,191,469,4091
3419,1467,15481,17,1535,63423,35,18453,4,93011,20
33,416,21,2579,239,393,13,3269
13483,336861,425,58,125303
1392,13,4532,26,2215,61,9205,3935,39,20516
393,22853,9,171,191,9667,16,29,2318,3010,1
74,15,1261,11,117,5176,153,1455,4,80,186,15,713,63,86,80,64,16,4137,420,16,7039,15,61,1621,9
10670,33,196,1,894,10,93,186,55,202,39,15,46,1206,235,425,1,34511,5488,33,93
32,277,82602,32,55,46588,152,45,7864,9638,32,1534,7918,37,1698,14
131,5974,4,15,102,284,53,1617,1155,16,525,37,453,15,49958,46,504,1535,2321,1
110,147,32,14351,5105,27931,27931
1393,10,276,1443,9,17,13,1972,2340,2002,83,11099,35,18453,4,93011,20
46,507,39,1781,80509,38489,152,12455,5935
422,284,53,1155,16,525,37,453,1531,1535,2321
152,1995,153,152,56439,14
32,75,135,1135,239,74,469,13989,39,22115,70,78,2821
5501,86,51,17440
942,37,13,15680,132239,39,681,121,22853,26,1
554,73,3173,3050,1471,7446,83,7371,1,7446,32,2584,11,20279,32,11,6097,123,7371,32,35,78,2840,33,35,11,21892,1
1121,5521,6336,38496,58,29204,35,3986,37,2806,3508,46,1983,2831,6432,579
53,15695,726,10706,21,6599,9,9,9,17,9364,1502,37,1045,20
5853,14,129,21,16,761,86,602,14,14,1566,3831,96,1721,399,4,10,28079,11,1949,39,2258,26,257842,14,14,1,55,2897,9
160,802,162,31929,16,9667,61,82187,12,38496,11,1086,83632,63,15769,4,445278,4,319933,4,8516,4,565397,83,169078
160,802,162,35,2654,1447,1,52622,83,265,33,583,1,1894,3289,83,284567,1,120425,41864,39,83632,4,37202,124,1043,61,2170
833,20135,12172,454883,58,45306,272675,57134,3638,39
1465,6097,35,1741,48891,1894,11,885,5402,38,3289,83,2579,2321,291440,58,3843,24232,6432,6097,7727
70005,35,3981,1,46388,46,11,2211,1,86,11,1155,6758,37,13,1094,246
1531,1535,773753,393,281
32,53,13,96,45,143,175323,124,11,85521,2978,14698,58,2742,39,81446,14
92,2319,1041,35,16077,22903,1,292225,560646,9847
9299,53,2992,32,97823,152,11,398,1166
126,30606,10665,86825,6743,41534,620,580,83,37127,16,13,312,10277,8298,1,29,21241
18437,63653,14,14,234766
10,93,92,10,1836,284,496,3343,133,13,3057,16,574,549,133,15854
